elapsed_ms,frametime_ms,ppu_usage,spu_usage
0.087,62.449,8.247,45.258
59.921,59.830,7.697,42.241
121.962,62.041,7.697,42.241
188.274,66.302,7.540,41.379
253.904,65.632,7.383,40.517
322.546,68.640,8.980,49.281
381.609,59.061,7.697,42.241
440.964,59.355,7.514,41.235
500.284,59.309,7.697,42.241
559.557,59.284,7.514,41.235
619.817,60.258,7.697,42.241
677.871,58.056,7.697,42.241
740.512,62.636,7.697,42.241
800.501,59.989,7.881,43.247
873.754,73.250,6.460,35.452
945.241,71.480,6.912,37.931
1015.068,69.835,6.912,37.931
1079.420,64.346,7.514,41.235
1142.560,63.141,8.064,44.253
1202.410,59.848,7.514,41.235
1263.710,61.293,6.598,36.207
1325.685,61.981,7.514,41.235
1385.896,60.212,7.697,42.241
1446.173,60.274,7.331,40.230
1506.763,60.588,7.697,42.241
1572.398,65.635,8.247,45.258
1633.625,61.227,6.598,36.207
1694.947,61.321,7.514,41.235
1761.343,66.394,8.430,46.264
1833.270,71.915,6.735,36.961
1903.173,69.912,8.980,49.281
1973.629,70.452,6.597,36.207
2043.410,69.785,7.540,41.379
2108.622,65.196,8.613,47.270
2174.319,65.707,7.226,39.655
2240.847,66.527,8.613,47.270
2308.339,67.491,7.383,40.517
2369.700,61.359,7.697,42.241
2430.727,61.024,7.697,42.241
2490.973,60.247,7.880,43.247
2551.976,60.993,7.697,42.241
2611.818,59.848,7.697,42.241
2671.210,59.391,7.697,42.241
2734.979,63.770,7.069,38.793
2799.410,64.430,8.613,47.270
2870.339,70.926,7.697,42.241
2952.898,82.558,7.147,39.224
3024.067,71.167,6.185,33.944
3103.802,79.737,7.010,38.470
3183.272,79.458,6.872,37.715
3260.134,76.867,7.697,42.241
3336.227,76.088,7.009,38.470
3408.744,72.521,6.911,37.931
3474.468,65.722,6.911,37.931
3535.329,60.861,7.697,42.241
3594.896,59.566,7.697,42.241
3652.901,58.003,9.016,49.483
3714.344,61.439,6.754,37.069
3775.340,60.999,7.513,41.236
3838.860,63.518,8.063,44.253
3902.436,63.572,8.063,44.253
3964.844,62.403,6.597,36.207
4025.743,60.904,7.880,43.247
4086.973,61.231,7.513,41.236
4145.671,58.694,7.697,42.241
4204.120,58.448,7.697,42.241
4263.667,59.544,7.513,41.236
4322.720,59.045,9.236,50.690
4381.393,58.680,7.696,42.241
4444.580,63.175,7.225,39.655
4507.429,62.857,8.246,45.259
4570.011,62.582,8.613,47.270
4633.034,63.020,8.429,46.265
4701.819,68.786,7.696,42.242
4769.903,68.073,7.539,41.380
4839.679,69.780,7.696,42.242
4904.643,64.964,7.225,39.656
4972.739,68.098,8.796,48.276
5035.916,63.178,7.225,39.656
5099.209,63.290,8.429,46.265
5167.868,68.659,7.696,42.242
5236.017,68.147,7.539,41.380
5309.189,73.165,7.696,42.242
5385.503,76.319,6.872,37.716
5461.662,76.157,7.853,43.104
5537.785,76.118,6.597,36.207
5614.092,76.309,6.734,36.962
5685.350,71.257,7.539,41.380
5746.440,61.086,7.696,42.242
5807.395,60.957,7.696,42.242
5872.970,65.573,8.796,48.276
5938.792,65.814,7.225,39.656
6003.588,64.802,7.068,38.794
6069.041,65.451,8.246,45.259
6131.065,62.022,7.879,43.248
6193.680,62.612,6.754,37.069
6256.144,62.467,7.696,42.242
6319.494,63.348,8.062,44.253
6381.047,61.551,7.879,43.248
6444.012,62.964,6.754,37.069
6506.322,62.305,7.696,42.242
6567.079,60.757,7.696,42.242
6630.934,63.847,7.879,43.248
6701.889,70.965,7.696,42.242
6764.384,62.484,6.754,37.069
6832.561,68.186,8.612,47.271
6896.043,63.481,6.911,37.932
6960.007,63.961,8.062,44.254
7023.633,63.614,6.754,37.070
7088.935,65.299,8.062,44.254
7153.800,64.860,7.068,38.794
7218.871,65.072,8.062,44.254
7284.234,65.364,7.068,38.794
7347.818,63.594,8.062,44.254
7413.967,66.151,7.225,39.656
7477.895,63.924,7.696,42.242
7554.515,76.618,6.871,37.716
7631.142,76.627,7.539,41.380
7704.838,73.696,6.321,34.699
7781.583,76.743,7.539,41.380
7865.923,84.340,6.596,36.207
7938.465,72.538,7.696,42.242
8007.025,68.555,7.381,40.518
8075.423,68.402,7.381,40.518
8143.196,67.771,8.612,47.271
8211.999,68.801,7.381,40.518
8281.047,69.049,7.538,41.380
8349.363,68.313,7.381,40.518
8417.438,68.071,7.381,40.518
8481.963,64.521,8.062,44.254
8545.098,63.139,6.753,37.070
8612.867,67.768,8.612,47.271
8681.256,68.390,7.381,40.518
8745.150,63.886,7.067,38.794
8813.791,68.641,7.381,40.518
8877.994,64.206,8.245,45.259
8946.062,68.062,7.381,40.518
9009.827,63.769,8.062,44.254
9073.793,63.961,6.910,37.932
9136.764,62.973,8.245,45.259
9201.459,64.679,8.245,45.260
9268.360,66.907,7.381,40.518
9332.911,64.550,8.245,45.260
9395.711,62.801,6.596,36.208
9461.427,65.716,8.245,45.260
9528.304,66.858,7.224,39.656
9593.574,65.281,6.910,37.932
9656.346,62.764,7.878,43.248
9737.147,80.797,7.008,38.471
9814.138,76.989,6.458,35.453
9891.105,76.978,7.538,41.380
9962.338,71.226,6.753,37.070
10037.870,75.540,6.321,34.699
10117.330,79.449,7.145,39.225
10191.462,74.135,7.067,38.794
10265.514,74.056,6.183,33.944
10336.409,70.894,7.695,42.242
10400.145,63.734,8.061,44.253
10462.988,62.842,7.695,42.242
10524.467,61.477,6.596,36.207
10592.360,67.880,8.794,48.277
10659.970,67.620,7.224,39.656
10726.763,66.784,7.224,39.656
10794.118,67.361,7.381,40.518
10857.989,63.874,8.061,44.254
10921.976,63.983,8.061,44.254
10985.851,63.868,7.067,38.794
11051.107,65.260,8.244,45.259
11113.764,62.652,6.439,35.345
11173.939,60.175,7.512,41.236
11233.001,59.059,8.794,48.277
11294.265,61.264,6.281,34.483
11351.204,56.933,8.574,47.070
11415.139,63.934,6.753,37.070
11479.296,64.142,8.061,44.254
11538.759,59.480,7.512,41.236
11606.240,67.485,7.224,39.656
11673.079,66.837,8.428,46.265
11739.471,66.391,7.224,39.656
11803.227,63.755,8.061,44.254
11865.949,62.720,6.753,37.070
11933.207,67.253,8.428,46.265
11999.813,66.608,7.224,39.656
12065.723,65.901,7.067,38.794
12138.078,72.361,7.224,39.656
12207.074,68.993,6.595,36.207
12281.242,74.168,7.066,38.794
12354.442,73.197,6.321,34.699
12426.901,72.458,7.223,39.656
12507.991,81.088,7.145,39.225
12582.029,74.041,7.223,39.656
12656.042,74.013,6.320,34.699
12730.742,74.698,7.851,43.104
12792.174,61.419,7.878,43.248
12858.550,66.373,7.066,38.794
12920.664,62.127,7.878,43.248
12983.114,62.446,8.061,44.253
13053.760,70.644,6.595,36.207
13119.155,65.396,8.427,46.265
13178.937,59.779,7.328,40.230
13245.098,66.160,7.223,39.656
13311.909,66.812,8.610,47.271
13380.164,68.253,7.223,39.656
13447.038,66.872,7.380,40.518
13514.149,67.111,7.223,39.656
13576.251,62.094,7.877,43.248
13638.760,62.510,7.694,42.242
13698.076,59.314,7.877,43.248
13757.348,59.260,7.511,41.236
13821.186,63.849,8.427,46.265
13885.937,64.748,7.066,38.794
13950.392,64.444,8.244,45.259
14018.497,68.102,7.380,40.518
14083.478,64.996,7.066,38.794
14141.981,58.501,9.013,49.484
14203.543,61.561,6.595,36.208
14271.759,68.216,8.610,47.271
14333.891,62.129,6.752,37.070
14399.386,65.489,8.244,45.260
14460.482,61.099,7.694,42.242
14528.377,67.892,6.909,37.932
14602.532,74.157,7.223,39.656
14676.490,73.957,6.320,34.699
14751.432,74.940,7.537,41.380
14829.852,78.420,6.870,37.716
14899.036,69.181,6.752,37.070
14967.439,68.401,7.223,39.656
15027.259,59.823,7.511,41.236
15086.321,59.053,7.694,42.242
15154.450,68.128,7.380,40.518
15217.689,63.243,7.877,43.248
15281.025,63.333,8.060,44.254
15343.193,62.170,7.877,43.248
15405.973,62.779,6.595,36.208
15469.223,63.245,8.060,44.254
15531.743,62.506,7.877,43.248
15598.099,66.370,7.066,38.794
15664.520,66.421,7.380,40.518
15730.548,66.026,8.243,45.259
15797.709,67.160,7.380,40.518
15863.892,66.179,7.066,38.794
15931.898,67.997,8.610,47.271
16003.766,71.877,7.282,39.979
16070.448,66.671,8.976,49.283
16135.159,64.716,6.909,37.932
16201.240,66.083,8.793,48.277
16268.793,67.548,7.537,41.380
16334.589,65.798,7.537,41.380
16401.430,66.806,8.610,47.271
16463.150,61.746,7.877,43.248
16528.780,65.631,7.066,38.794
16600.163,71.384,7.851,43.105
16667.492,67.324,7.223,39.656
16733.283,65.778,8.243,45.260
16812.452,79.178,6.594,36.208
16885.560,73.116,6.045,33.190
16958.793,73.231,7.222,39.656
17035.152,76.359,6.594,36.208
17111.604,76.443,7.536,41.380
17181.413,69.804,7.379,40.518
17245.323,63.913,6.908,37.932
17315.773,70.454,7.693,42.242
17382.628,66.854,8.609,47.271
17451.879,69.246,7.536,41.380
17519.975,68.098,7.536,41.380
17587.731,67.754,7.222,39.656
17655.625,67.892,7.536,41.380
17725.192,69.565,7.536,41.380
17795.041,69.846,7.850,43.104
17864.461,69.422,7.693,42.242
17932.188,67.724,8.426,46.265
17998.955,66.768,7.379,40.518
18066.463,67.504,7.222,39.656
18133.259,66.799,8.609,47.271
18200.427,67.157,7.222,39.656
18267.648,67.221,7.222,39.656
18342.094,74.451,8.478,46.553
18415.256,73.160,7.006,38.471
18486.800,71.533,7.693,42.243
18552.652,65.856,8.243,45.260
18616.462,63.810,6.908,37.932
18680.016,63.550,7.876,43.248
18743.225,63.208,8.059,44.254
18804.642,61.422,6.751,37.070
18870.831,66.186,8.609,47.272
18932.617,61.788,7.876,43.248
19013.697,81.077,6.350,34.867
19086.126,72.428,7.065,38.794
19160.631,74.505,7.536,41.380
19231.853,71.221,6.908,37.932
19309.662,77.808,7.006,38.471
19378.670,69.003,7.379,40.518
19444.423,65.750,7.379,40.518
19511.057,66.634,8.609,47.271
19576.976,65.921,7.222,39.656
19642.620,65.641,8.425,46.266
19709.216,66.593,7.379,40.518
19776.577,67.365,7.379,40.519
19838.970,62.387,7.876,43.248
19901.202,62.233,7.693,42.243
19962.186,60.985,7.693,42.243
20024.027,61.835,6.594,36.208
20085.968,61.946,7.693,42.243
20156.417,70.437,7.693,42.243
20226.511,70.103,7.536,41.381
20289.818,63.304,8.059,44.254
20351.103,61.288,7.693,42.243
20415.006,63.899,6.437,35.346
20478.339,63.332,8.059,44.254
20542.203,63.863,8.059,44.254
20605.913,63.710,6.751,37.070
20673.111,67.196,8.792,48.277
20736.959,63.845,6.594,36.208
20810.325,73.367,8.164,44.829
20881.824,71.495,8.007,43.967
20948.442,66.613,7.222,39.656
21012.046,63.608,8.425,46.266
21075.936,63.886,7.222,39.657
21140.786,64.853,8.425,46.266
21210.991,70.206,6.908,37.932
21291.113,80.117,7.143,39.225
21368.347,77.233,7.006,38.471
21445.400,77.046,6.868,37.717
21524.365,78.971,6.731,36.962
21600.452,76.081,7.692,42.243
21678.095,77.646,7.143,39.225
21748.636,70.539,6.750,37.070
21814.337,65.699,6.907,37.932
21878.134,63.778,8.059,44.254
21943.596,65.478,7.221,39.657
22009.288,65.693,8.791,48.278
22068.620,59.330,7.509,41.237
22134.704,66.082,7.692,42.243
22200.210,65.509,8.608,47.272
22267.287,67.067,7.692,42.243
22332.053,64.769,8.425,46.266
22390.819,58.766,7.509,41.237
22448.603,57.783,7.509,41.237
22507.447,58.830,7.692,42.243
22566.349,58.916,7.509,41.237
22630.626,64.270,8.058,44.255
22692.220,61.604,7.875,43.249
22753.966,61.738,6.593,36.208
22815.091,61.123,7.692,42.243
22878.433,63.337,8.058,44.255
22938.480,60.050,7.326,40.232
22998.393,59.905,7.509,41.237
23062.861,64.472,8.242,45.260
23122.776,59.904,7.509,41.237
23182.636,59.871,7.509,41.237
23245.336,62.681,6.907,37.933
23309.775,64.455,8.058,44.255
23372.622,62.842,7.875,43.249
23435.400,62.773,6.907,37.933
23497.717,62.324,8.058,44.255
23562.654,64.932,8.058,44.255
23634.378,71.725,6.318,34.700
23707.359,72.979,7.064,38.795
23778.017,70.645,6.593,36.208
23850.877,72.873,7.064,38.795
23923.369,72.490,7.064,38.795
23990.178,66.806,6.907,37.932
24051.129,60.950,7.509,41.237
24111.770,60.643,7.509,41.237
24181.173,69.402,7.221,39.657
24248.474,67.291,7.378,40.519
24310.717,62.246,7.692,42.243
24378.948,68.232,7.378,40.519
24439.085,60.133,7.692,42.243
24499.215,60.132,7.509,41.237
24558.892,59.675,7.509,41.237
24618.595,59.701,7.692,42.243
24678.820,60.222,7.509,41.237
24739.831,61.013,7.692,42.243
24800.045,60.214,7.509,41.237
24860.347,60.295,7.692,42.243
24924.469,64.114,6.907,37.932
24987.293,62.825,8.058,44.255
25047.393,60.107,7.509,41.237
25109.889,62.482,8.058,44.255
25172.180,62.302,7.875,43.249
25234.264,62.076,6.593,36.208
25297.381,63.122,8.058,44.255
25362.861,65.474,8.607,47.272
25425.678,62.820,6.750,37.070
25490.240,64.560,8.058,44.255
25553.392,63.152,7.875,43.249
25619.470,66.063,7.221,39.657
25684.818,65.361,6.907,37.933
25745.662,60.839,7.692,42.243
25815.793,70.130,7.064,38.795
25892.613,76.822,7.535,41.381
25976.067,83.455,6.471,35.538
26050.454,74.377,7.064,38.795
26128.584,78.134,6.730,36.963
26208.175,79.592,6.867,37.717
26287.653,79.477,6.867,37.717
26364.792,77.136,7.005,38.471
26432.916,68.122,8.424,46.266
26498.094,65.176,7.063,38.795
26563.221,65.128,8.424,46.266
26626.895,63.673,7.220,39.657
26687.094,60.197,7.691,42.243
26747.643,60.548,7.691,42.243
26807.899,60.254,7.691,42.243
26872.493,64.588,8.790,48.278
26936.634,64.145,7.377,40.519
27001.029,64.395,8.241,45.261
27064.996,63.965,7.377,40.519
27129.805,64.809,8.241,45.261
27195.233,65.424,7.220,39.657
27263.218,67.986,8.790,48.278
27322.683,59.455,7.325,40.232
27388.490,65.808,7.220,39.657
27450.863,62.380,7.874,43.249
27515.913,65.050,7.220,39.657
27581.085,65.168,8.424,46.267
27646.784,65.698,7.063,38.795
27712.299,65.495,8.423,46.267
27779.624,67.344,7.377,40.519
27847.063,67.434,7.377,40.519
27913.907,66.843,7.220,39.657
27978.712,64.806,8.240,45.261
28045.462,66.744,7.220,39.657
28112.239,66.779,8.423,46.267
28174.562,62.310,6.749,37.071
28249.382,74.833,7.534,41.381
28328.523,79.131,6.730,36.963
28406.923,78.403,6.867,37.717
28486.334,79.411,6.867,37.717
28565.375,79.038,6.729,36.963
28642.083,76.708,7.691,42.243
28720.496,78.406,6.867,37.717
28798.840,78.349,6.729,36.963
28876.558,77.717,6.867,37.717
28954.756,78.197,6.729,36.963
29025.996,71.242,7.534,41.381
29090.889,64.885,8.423,46.266
29157.411,66.524,7.220,39.657
29224.394,66.983,7.377,40.519
29286.734,62.337,8.057,44.255
29347.188,60.455,7.691,42.243
29408.303,61.095,7.874,43.249
29468.927,60.642,7.691,42.243
29528.932,60.005,7.691,42.243
29589.804,60.867,7.691,42.243
29648.990,59.187,7.874,43.249
29707.932,58.938,7.507,41.238
29767.033,59.101,7.691,42.243
29826.156,59.120,7.691,42.243
29886.088,59.935,7.507,41.238
29946.262,60.171,7.874,43.249
30005.168,58.905,7.507,41.238
30064.784,59.613,7.690,42.244
30126.553,61.769,7.690,42.244
30189.054,62.499,7.874,43.249
30255.565,66.514,7.220,39.657
30318.899,63.320,7.874,43.249
