elapsed_ms,frametime_ms,ppu_usage,spu_usage
30381.254,62.359,7.690,42.244
30444.996,63.743,6.749,37.071
30508.613,63.613,8.057,44.255
30572.834,64.219,7.873,43.249
30640.124,67.280,7.376,40.519
30710.194,70.079,7.690,42.244
30780.496,70.296,7.533,41.381
30858.902,78.410,7.004,38.472
30935.649,76.751,6.592,36.209
31019.382,83.729,7.278,39.981
31103.197,83.816,7.278,39.981
31184.658,81.458,6.347,34.868
31264.462,79.794,6.866,37.717
31345.381,80.928,7.141,39.226
31418.341,72.958,6.905,37.933
31493.269,74.928,7.376,40.519
31569.274,75.994,6.591,36.209
31634.775,65.506,6.591,36.209
31699.778,65.000,8.422,46.267
31766.053,66.278,7.533,41.381
31829.926,63.871,8.239,45.261
31893.424,63.489,8.422,46.267
31955.920,62.504,7.062,38.795
32014.168,58.245,7.507,41.238
32073.240,59.074,9.228,50.692
32139.914,66.670,7.219,39.657
32199.266,59.353,7.690,42.244
32259.456,60.193,7.507,41.238
32319.173,59.713,7.690,42.244
32378.194,59.019,7.324,40.232
32436.209,58.014,7.507,41.238
32499.870,63.660,8.239,45.261
32562.957,63.085,7.873,43.249
32627.734,64.772,6.905,37.933
32688.158,60.418,7.690,42.244
32751.088,62.938,7.873,43.249
32812.669,61.577,7.690,42.244
32871.172,58.504,7.690,42.244
32929.639,58.466,7.324,40.232
32988.164,58.522,7.690,42.244
33049.652,61.487,7.507,41.238
33111.788,62.133,7.873,43.250
33171.391,59.606,7.323,40.232
33233.262,61.869,7.873,43.250
33294.996,61.735,6.748,37.071
33355.867,60.864,7.507,41.238
33416.241,60.379,7.690,42.244
33485.019,68.774,6.748,37.071
33561.693,76.674,7.533,41.382
33634.850,73.156,6.179,33.946
33708.485,73.625,7.219,39.657
33783.692,75.211,6.454,35.454
33849.955,66.265,8.056,44.255
33911.400,61.443,7.506,41.238
33978.318,66.903,7.062,38.795
34040.425,62.114,7.873,43.249
34103.683,63.260,6.905,37.933
34168.761,65.079,8.239,45.261
34232.306,63.545,7.873,43.249
34296.673,64.367,7.062,38.795
34355.680,59.005,7.506,41.238
34414.883,59.201,7.506,41.238
34474.566,59.658,7.506,41.238
34533.566,59.013,7.689,42.244
34592.774,59.213,9.227,50.692
34651.860,59.087,7.323,40.232
34713.704,61.845,6.748,37.071
34775.479,61.771,7.506,41.238
34836.862,61.384,7.872,43.250
34904.862,67.997,7.219,39.657
34971.798,66.934,8.422,46.267
35034.914,63.117,6.905,37.933
35095.826,60.908,7.689,42.244
35157.708,61.880,7.872,43.250
35218.281,60.576,7.689,42.244
35283.597,65.315,7.218,39.657
35349.748,66.149,8.421,46.267
35418.630,68.879,7.532,41.382
35487.364,68.735,7.375,40.520
35554.541,67.169,7.375,40.520
35618.396,63.858,8.055,44.255
35687.941,69.538,6.591,36.209
35759.316,71.369,6.748,37.071
35830.752,71.436,6.904,37.933
35900.208,69.455,6.904,37.933
35970.951,70.734,6.748,37.071
36041.569,70.631,7.061,38.795
36105.534,63.962,6.904,37.933
36164.546,59.000,6.957,38.220
36223.699,59.165,7.323,40.232
36290.386,66.687,8.421,46.267
36350.563,60.175,7.506,41.238
36410.813,60.251,7.872,43.249
36471.729,60.913,7.689,42.244
36535.309,63.560,6.904,37.933
36594.559,59.266,7.689,42.244
36657.129,62.574,7.689,42.244
36718.192,61.064,7.689,42.244
36782.596,64.394,8.238,45.261
36844.078,61.487,6.434,35.347
36903.116,59.037,9.007,49.486
36963.430,60.313,7.872,43.250
37031.953,68.522,7.218,39.657
37091.543,59.583,7.689,42.244
37150.176,58.635,7.140,39.226
37216.703,66.526,7.532,41.382
37281.826,65.120,8.421,46.267
37351.863,70.039,7.532,41.382
37412.542,60.675,7.506,41.238
37474.177,61.638,6.747,37.071
37537.750,63.572,8.055,44.255
37599.876,62.124,7.689,42.244
37666.553,66.669,7.375,40.520
37727.359,60.813,7.689,42.244
37789.899,62.540,7.872,43.250
37861.164,71.252,7.689,42.244
37935.015,73.860,6.178,33.946
38015.769,80.749,7.002,38.472
38094.641,78.875,7.002,38.472
38173.630,78.988,6.728,36.963
38246.721,73.089,7.218,39.657
38311.858,65.136,7.689,42.244
38380.137,68.276,7.532,41.382
38441.611,61.464,7.689,42.244
38502.614,61.005,7.505,41.238
38568.875,66.266,7.375,40.519
38632.633,63.756,8.055,44.255
38694.619,61.987,6.590,36.209
38757.879,63.255,7.872,43.250
38820.655,62.777,7.688,42.244
38878.225,57.569,7.322,40.232
38946.221,67.990,7.375,40.520
39012.117,65.903,8.604,47.273
39077.414,65.295,6.904,37.933
39137.339,59.923,7.688,42.244
39201.673,64.331,8.238,45.261
39262.422,60.749,7.688,42.244
39322.291,59.859,7.871,43.250
39381.918,59.632,7.688,42.244
39443.767,61.851,6.590,36.209
39505.398,61.628,7.688,42.244
39569.874,64.476,7.871,43.250
39639.983,70.102,7.688,42.244
39709.051,69.074,7.531,41.382
39772.358,63.304,7.871,43.250
39840.801,68.441,7.374,40.520
39906.608,65.794,7.218,39.658
39973.208,66.608,8.237,45.261
40038.999,65.794,7.061,38.795
40110.371,71.372,7.061,38.795
40188.222,77.848,6.590,36.209
40264.748,76.525,6.453,35.455
40341.313,76.563,7.374,40.520
40414.784,73.472,6.178,33.946
40492.365,77.578,7.688,42.244
40571.360,78.994,7.002,38.472
40649.550,78.184,6.727,36.963
40721.800,72.252,7.531,41.382
40790.845,69.047,7.374,40.519
40859.892,69.044,7.688,42.244
40928.435,68.542,7.374,40.519
40999.314,70.877,7.531,41.382
41062.800,63.484,8.237,45.261
41127.441,64.643,6.904,37.933
41196.226,68.777,7.531,41.382
41260.736,64.512,8.237,45.261
41332.292,71.558,7.688,42.244
41397.897,65.598,7.060,38.795
41463.184,65.290,8.420,46.267
41529.451,66.270,7.060,38.795
41592.058,62.591,8.054,44.255
41657.809,65.761,7.060,38.795
41721.909,64.097,8.054,44.255
41784.101,62.193,6.590,36.209
41854.668,70.566,7.688,42.244
41914.644,59.965,7.505,41.238
41974.701,60.064,7.322,40.232
42033.719,59.017,7.322,40.232
42103.867,70.143,7.688,42.244
42170.695,66.832,8.420,46.267
42232.285,61.585,7.688,42.244
42295.287,62.998,6.590,36.209
42357.273,61.989,7.871,43.250
42418.856,61.580,7.688,42.244
42487.999,69.138,7.217,39.657
42565.462,77.468,6.590,36.209
42638.057,72.597,6.903,37.933
42707.692,69.633,6.433,35.347
42776.974,69.276,6.590,36.209
42845.384,68.407,6.590,36.209
42908.657,63.266,7.505,41.238
42967.896,59.246,7.139,39.226
43032.124,64.228,8.054,44.255
43091.713,59.586,7.505,41.238
43150.068,58.357,7.139,39.226
43208.862,58.789,7.322,40.232
43267.053,58.191,7.139,39.226
43327.410,60.346,7.688,42.243
43387.578,60.162,7.688,42.243
43452.771,65.208,8.420,46.267
43516.602,63.821,6.903,37.933
43589.348,72.751,8.158,44.830
43651.909,62.564,8.054,44.255
43714.190,62.273,6.903,37.933
43777.891,63.704,8.054,44.255
43840.717,62.823,8.420,46.267
43903.815,63.097,7.217,39.657
43962.895,59.079,9.005,49.485
44023.620,60.719,6.589,36.209
44086.218,62.603,7.871,43.250
44148.762,62.536,7.871,43.250
44208.727,59.958,7.688,42.244
44274.297,65.583,7.060,38.795
44335.721,61.423,7.871,43.250
44397.583,61.852,7.871,43.250
44463.650,66.068,7.217,39.657
44527.805,64.161,8.237,45.261
44587.982,60.173,7.687,42.244
44648.722,60.739,7.504,41.238
44716.234,67.515,7.060,38.795
44786.836,70.598,6.903,37.933
44860.532,73.692,7.217,39.657
44932.436,71.904,7.060,38.795
45006.263,73.824,6.452,35.455
45078.812,72.550,7.217,39.657
45150.012,71.202,7.217,39.657
45208.815,58.796,7.504,41.238
45271.918,63.104,7.870,43.250
45333.029,61.109,7.687,42.244
45393.700,60.670,6.432,35.347
45454.392,60.694,7.687,42.244
45514.124,59.731,7.504,41.238
45581.415,67.278,8.419,46.267
45641.166,59.748,7.138,39.226
45700.504,59.331,7.321,40.232
45759.769,59.268,7.138,39.226
45823.653,63.870,7.060,38.795
45884.581,60.956,7.870,43.250
45948.779,64.188,8.419,46.267
46016.122,67.348,7.216,39.657
46081.287,65.164,8.419,46.267
46142.938,61.649,7.687,42.244
46206.616,63.668,6.746,37.071
46264.081,57.461,7.138,39.226
46321.061,56.990,8.565,47.072
46383.635,62.562,6.903,37.933
46444.500,60.871,7.687,42.244
46502.428,57.927,8.565,47.072
46560.210,57.781,7.138,39.226
46628.263,68.055,7.216,39.658
46689.019,60.753,7.687,42.244
46750.043,61.026,7.870,43.250
46811.000,60.950,7.687,42.244
46871.570,60.573,7.870,43.250
46941.082,69.510,7.059,38.796
47020.041,78.961,7.275,39.981
47097.926,77.867,6.863,37.718
47173.673,75.752,6.589,36.209
47243.644,69.971,7.059,38.795
47314.511,70.874,7.059,38.795
47381.436,66.923,8.968,49.285
47451.645,70.200,7.530,41.382
47517.009,65.373,7.216,39.658
47583.197,66.182,8.785,48.279
47648.153,64.958,7.216,39.658
47713.568,65.413,8.419,46.267
47782.123,68.556,7.373,40.520
47850.184,68.060,7.530,41.382
47912.660,62.469,7.687,42.244
47973.880,61.223,6.588,36.209
48033.896,60.014,7.320,40.232
48098.971,65.075,8.052,44.256
48166.936,67.965,7.530,41.382
48236.319,69.381,7.686,42.244
48298.152,61.830,7.503,41.238
48359.504,61.350,7.869,43.250
48428.380,68.874,7.530,41.382
48492.747,64.369,8.601,47.273
48558.574,65.827,7.373,40.520
48623.219,64.640,8.601,47.273
48687.689,64.464,7.373,40.520
48754.455,66.773,7.529,41.382
48815.323,60.865,7.869,43.250
48877.398,62.070,7.686,42.244
48939.603,62.209,7.869,43.250
49003.618,64.005,8.052,44.256
49065.909,62.300,6.745,37.072
49135.309,69.399,6.902,37.934
49214.757,79.436,6.863,37.718
49294.134,79.388,7.000,38.473
49364.173,70.039,7.216,39.658
49435.270,71.092,6.902,37.934
49512.279,77.010,8.000,43.969
49583.308,71.026,7.529,41.382
49649.879,66.572,7.686,42.244
49709.497,59.614,7.503,41.239
49769.639,60.129,7.686,42.244
49829.261,59.630,7.686,42.244
49888.660,59.390,7.503,41.239
49947.979,59.330,7.686,42.244
50011.678,63.689,8.052,44.256
50075.924,64.253,6.902,37.934
50138.094,62.167,7.686,42.244
50198.834,60.741,7.503,41.239
50265.003,66.165,7.215,39.658
50325.223,60.215,7.503,41.239
50386.039,60.824,7.869,43.250
50446.820,60.778,7.869,43.250
50506.751,59.930,7.686,42.245
50566.010,59.258,7.503,41.239
50625.055,59.044,7.503,41.239
50683.663,58.600,7.686,42.245
50746.229,62.572,7.686,42.245
50804.942,58.711,7.503,41.239
50865.212,60.269,7.320,40.233
50931.542,66.328,8.418,46.268
50998.606,67.060,7.058,38.796
51065.451,66.848,7.215,39.658
51132.843,67.391,8.601,47.274
51203.173,70.317,7.529,41.383
51265.126,61.952,6.588,36.210
51336.935,71.820,7.686,42.245
51411.727,74.791,7.215,39.658
51492.204,80.458,6.999,38.473
51569.375,77.183,6.588,36.210
51645.078,75.703,6.588,36.210
51721.601,76.514,7.529,41.382
51787.677,66.077,6.901,37.934
51851.810,64.140,8.052,44.256
51921.161,69.350,7.686,42.244
51990.355,69.195,7.529,41.382
52055.115,64.757,6.901,37.934
52119.651,64.530,8.235,45.262
52186.380,66.728,6.901,37.934
52256.984,70.602,7.686,42.245
52319.439,62.458,8.234,45.262
52379.464,60.024,7.503,41.239
52440.758,61.295,7.686,42.245
52501.421,60.656,7.503,41.239
52561.959,60.530,7.685,42.245
52625.943,63.993,6.901,37.934
52694.258,68.301,7.529,41.382
52758.867,64.619,8.234,45.262
52829.942,71.071,7.529,41.382
52895.925,65.983,7.215,39.658
52959.876,63.951,8.051,44.256
53023.940,64.064,7.058,38.796
53083.497,59.558,9.003,49.487
53148.618,65.119,7.058,38.796
53208.371,59.752,7.685,42.245
53278.377,70.006,7.528,41.383
53345.040,66.661,7.372,40.520
53410.091,65.052,8.051,44.256
53473.297,63.201,7.868,43.251
53538.428,65.126,7.058,38.796
53609.081,70.659,6.901,37.934
53690.122,81.036,6.999,38.473
53762.478,72.358,7.215,39.658
53836.604,74.121,6.176,33.947
53911.027,74.423,7.215,39.658
53978.191,67.161,6.901,37.934
54045.182,66.990,7.371,40.520
54115.123,69.940,7.528,41.382
54186.927,71.803,7.685,42.245
54255.172,68.244,7.215,39.658
54320.288,65.117,8.600,47.274
54385.108,64.818,7.215,39.658
54450.028,64.917,8.417,46.268
54508.840,58.814,7.502,41.239
54577.373,68.531,7.371,40.520
54638.062,60.689,7.502,41.239
54698.404,60.337,7.502,41.239
54759.080,60.678,7.502,41.239
54827.521,68.438,7.528,41.383
54894.053,66.530,7.058,38.796
54954.745,60.679,7.685,42.245
55016.890,62.157,7.502,41.239
55076.777,59.885,7.685,42.245
55136.412,59.634,7.502,41.239
55205.534,69.122,7.371,40.520
55273.290,67.737,8.783,48.280
55343.239,69.963,7.528,41.383
55412.804,69.563,7.528,41.383
55480.166,67.363,7.214,39.658
55545.617,65.452,7.214,39.658
55612.403,66.779,8.417,46.268
55678.080,65.681,7.371,40.521
55741.073,62.987,8.234,45.262
55814.773,73.701,6.724,36.964
55884.697,69.917,6.901,37.934
55953.909,69.218,6.744,37.072
56025.717,71.799,7.057,38.796
56095.051,69.335,6.901,37.934
56160.617,65.569,7.868,43.251
56219.420,58.794,7.502,41.239
56281.182,61.757,7.685,42.245
56342.390,61.219,7.685,42.245
56410.442,68.049,7.214,39.658
56470.984,60.533,7.685,42.245
56531.470,60.497,7.319,40.233
56591.367,59.892,7.685,42.245
56651.346,59.978,7.502,41.239
56710.093,58.747,7.502,41.239
56768.688,58.584,7.502,41.239
56827.627,58.948,7.502,41.239
56886.136,58.509,7.502,41.239
56946.932,60.793,7.502,41.239
57008.046,61.114,7.502,41.239
57068.334,60.289,7.502,41.239
57127.526,59.190,7.684,42.245
57189.255,61.725,7.502,41.239
57248.000,58.744,7.684,42.245
57307.614,59.617,7.684,42.245
57376.961,69.344,7.528,41.383
57446.465,69.502,7.528,41.383
57515.184,68.717,7.371,40.521
57576.121,60.937,7.684,42.245
57636.745,60.614,7.501,41.239
57702.808,66.070,8.233,45.262
57769.556,66.741,7.371,40.521
57831.752,62.187,7.867,43.251
57894.537,62.797,6.743,37.072
57957.043,62.504,7.684,42.245
58030.413,73.364,7.528,41.383
58105.553,75.144,6.312,34.701
58180.077,74.522,7.371,40.521
58258.766,78.686,6.998,38.473
58333.339,74.572,7.057,38.796
58407.023,73.687,6.312,34.701
58481.483,74.460,7.684,42.245
58555.635,74.150,6.312,34.701
58622.155,66.520,8.233,45.262
58685.345,63.183,6.743,37.072
58746.093,60.750,7.867,43.251
58809.487,63.391,8.233,45.262
58876.055,66.567,7.527,41.383
58943.514,67.456,8.782,48.280
59008.328,64.814,7.214,39.658
59070.148,61.811,7.867,43.251
59131.067,60.923,7.501,41.239
59191.462,60.396,7.501,41.239
59254.960,63.498,6.900,37.934
59317.751,62.782,7.867,43.251
59379.221,61.475,7.867,43.251
59440.803,61.582,7.684,42.245
59503.972,63.167,6.900,37.934
59565.410,61.438,8.050,44.257
59626.888,61.475,7.867,43.251
59687.591,60.702,7.867,43.251
59754.110,66.513,7.370,40.521
59816.581,62.481,7.867,43.251
59878.911,62.328,8.050,44.257
59941.251,62.338,7.684,42.245
60003.125,61.873,7.684,42.245
